games,learning_rate,discount,average_moves
1000,0.26,0.88,65.4
1000,0.26,0.9,65.28
1000,0.26,0.92,65.72
1000,0.26,0.94,66.02
1000,0.26,0.96,65.34
1000,0.26,0.98,65.2
1000,0.26,1.0,65.03
1000,0.26,1.02,64.92
1000,0.26,1.04,65.11
1000,0.26,1.06,65.67
1000,0.26,1.08,65.9
1000,0.28,0,65.61
1000,0.28,0.02,65.67
1000,0.28,0.04,65.4
1000,0.28,0.06,65.72
1000,0.28,0.08,65.72
1000,0.28,0.1,66.02
1000,0.28,0.12,64.82
1000,0.28,0.14,66.24
1000,0.28,0.16,64.73
1000,0.28,0.18,66.22
1000,0.28,0.2,65.81
1000,0.28,0.22,65.0
1000,0.28,0.24,65.06
1000,0.28,0.26,64.96
1000,0.28,0.28,65.86
1000,0.28,0.3,65.54
1000,0.28,0.32,66.21
1000,0.28,0.34,65.1
1000,0.28,0.36,66.06
1000,0.28,0.38,65.66
1000,0.28,0.4,66.53
1000,0.28,0.42,65.42
1000,0.28,0.44,64.86
1000,0.28,0.46,65.46
1000,0.28,0.48,66.58
1000,0.28,0.5,65.88
1000,0.28,0.52,66.27
1000,0.28,0.54,65.98
1000,0.28,0.56,66.08
1000,0.28,0.58,66.13
1000,0.28,0.6,66.21
1000,0.28,0.62,65.48
1000,0.28,0.64,65.6
1000,0.28,0.66,65.96
1000,0.28,0.68,66.05
1000,0.28,0.7,65.61
1000,0.28,0.72,66.37
1000,0.28,0.74,65.54
1000,0.28,0.76,65.5
1000,0.28,0.78,65.86
1000,0.28,0.8,65.34
1000,0.28,0.82,64.95
1000,0.28,0.84,65.75
1000,0.28,0.86,65.43
1000,0.28,0.88,66.09
1000,0.28,0.9,66.29
1000,0.28,0.92,65.82
1000,0.28,0.94,65.53
1000,0.28,0.96,65.6
1000,0.28,0.98,65.8
1000,0.28,1.0,65.62
1000,0.28,1.02,65.3
1000,0.28,1.04,65.67
1000,0.28,1.06,65.28
1000,0.28,1.08,66.31
1000,0.3,0,65.57
1000,0.3,0.02,65.94
1000,0.3,0.04,65.81
1000,0.3,0.06,65.71
1000,0.3,0.08,65.41
1000,0.3,0.1,65.77
1000,0.3,0.12,65.35
1000,0.3,0.14,65.21
1000,0.3,0.16,65.4
1000,0.3,0.18,65.7
1000,0.3,0.2,65.46
1000,0.3,0.22,65.67
1000,0.3,0.24,65.85
1000,0.3,0.26,65.44
1000,0.3,0.28,65.28
1000,0.3,0.3,65.31
1000,0.3,0.32,65.05
1000,0.3,0.34,65.31
1000,0.3,0.36,65.14
1000,0.3,0.38,66.42
1000,0.3,0.4,65.91
1000,0.3,0.42,65.66
1000,0.3,0.44,64.8
1000,0.3,0.46,66.67
1000,0.3,0.48,65.78
1000,0.3,0.5,65.68
1000,0.3,0.52,65.61
1000,0.3,0.54,65.31
1000,0.3,0.56,65.81
1000,0.3,0.58,64.96
1000,0.3,0.6,65.74
1000,0.3,0.62,65.06
1000,0.3,0.64,65.55
1000,0.3,0.66,64.77
1000,0.3,0.68,65.32
1000,0.3,0.7,64.87
1000,0.3,0.72,65.49
1000,0.3,0.74,65.61
1000,0.3,0.76,65.33
1000,0.3,0.78,65.53
1000,0.3,0.8,65.32
1000,0.3,0.82,66.12
1000,0.3,0.84,65.67
1000,0.3,0.86,65.7
1000,0.3,0.88,65.57
1000,0.3,0.9,65.25
1000,0.3,0.92,65.16
1000,0.3,0.94,64.8
1000,0.3,0.96,65.5
1000,0.3,0.98,65.19
1000,0.3,1.0,65.92
1000,0.3,1.02,65.6
1000,0.3,1.04,66.03
1000,0.3,1.06,65.47
1000,0.3,1.08,65.11
1000,0.32,0,65.1
1000,0.32,0.02,65.69
1000,0.32,0.04,65.6
1000,0.32,0.06,65.15
1000,0.32,0.08,65.49
1000,0.32,0.1,66.02
1000,0.32,0.12,65.41
1000,0.32,0.14,66.04
1000,0.32,0.16,65.91
1000,0.32,0.18,66.01
1000,0.32,0.2,65.54
1000,0.32,0.22,65.57
1000,0.32,0.24,66.47
1000,0.32,0.26,65.36
1000,0.32,0.28,66.05
1000,0.32,0.3,64.6
1000,0.32,0.32,65.93
1000,0.32,0.34,65.05
1000,0.32,0.36,66.3
1000,0.32,0.38,64.9
1000,0.32,0.4,65.66
1000,0.32,0.42,64.92
1000,0.32,0.44,65.52
1000,0.32,0.46,65.72
1000,0.32,0.48,64.9
1000,0.32,0.5,65.28
1000,0.32,0.52,65.9
1000,0.32,0.54,65.92
1000,0.32,0.56,64.79
1000,0.32,0.58,65.61
1000,0.32,0.6,65.77
1000,0.32,0.62,65.79
1000,0.32,0.64,64.82
1000,0.32,0.66,65.98
1000,0.32,0.68,64.77
1000,0.32,0.7,65.36
1000,0.32,0.72,65.82
1000,0.32,0.74,65.93
1000,0.32,0.76,66.04
1000,0.32,0.78,64.78
1000,0.32,0.8,66.41
1000,0.32,0.82,65.5
1000,0.32,0.84,65.08
1000,0.32,0.86,65.49
1000,0.32,0.88,65.47
1000,0.32,0.9,65.34
1000,0.32,0.92,65.07
1000,0.32,0.94,66.17
1000,0.32,0.96,65.89
1000,0.32,0.98,65.77
1000,0.32,1.0,65.84
1000,0.32,1.02,65.88
1000,0.32,1.04,65.93
1000,0.32,1.06,65.29
1000,0.32,1.08,65.48
1000,0.34,0,65.17
1000,0.34,0.02,65.5
1000,0.34,0.04,66.31
1000,0.34,0.06,65.58
1000,0.34,0.08,66.03
1000,0.34,0.1,65.77
1000,0.34,0.12,65.46
1000,0.34,0.14,65.09
1000,0.34,0.16,65.82
1000,0.34,0.18,64.75
1000,0.34,0.2,65.92
1000,0.34,0.22,66.22
1000,0.34,0.24,64.85
1000,0.34,0.26,65.25
1000,0.34,0.28,65.77
1000,0.34,0.3,65.93
1000,0.34,0.32,65.25
1000,0.34,0.34,64.92
1000,0.34,0.36,65.64
1000,0.34,0.38,65.99
1000,0.34,0.4,65.6
1000,0.34,0.42,65.26
1000,0.34,0.44,65.06
1000,0.34,0.46,65.1
1000,0.34,0.48,66.33
1000,0.34,0.5,65.19
1000,0.34,0.52,66.09
1000,0.34,0.54,65.64
1000,0.34,0.56,65.62
1000,0.34,0.58,66.06
1000,0.34,0.6,65.51
1000,0.34,0.62,66.53
1000,0.34,0.64,66.52
1000,0.34,0.66,65.65
1000,0.34,0.68,66.09
1000,0.34,0.7,65.68
1000,0.34,0.72,65.93
1000,0.34,0.74,65.91
1000,0.34,0.76,65.37
1000,0.34,0.78,65.98
1000,0.34,0.8,65.65
1000,0.34,0.82,65.65
1000,0.34,0.84,65.65
1000,0.34,0.86,65.49
1000,0.34,0.88,66.13
1000,0.34,0.9,66.02
1000,0.34,0.92,65.53
1000,0.34,0.94,65.58
1000,0.34,0.96,65.78
1000,0.34,0.98,66.27
1000,0.34,1.0,65.56
1000,0.34,1.02,65.99
1000,0.34,1.04,65.43
1000,0.34,1.06,66.04
1000,0.34,1.08,65.88
1000,0.36,0,65.94
1000,0.36,0.02,65.47
1000,0.36,0.04,65.48
1000,0.36,0.06,65.49
1000,0.36,0.08,65.77
1000,0.36,0.1,65.87
1000,0.36,0.12,66.14
1000,0.36,0.14,66.13
1000,0.36,0.16,64.68
1000,0.36,0.18,65.24
1000,0.36,0.2,66.3
1000,0.36,0.22,64.6
1000,0.36,0.24,65.07
1000,0.36,0.26,65.85
1000,0.36,0.28,66.34
1000,0.36,0.3,65.98
1000,0.36,0.32,65.16
1000,0.36,0.34,65.94
1000,0.36,0.36,65.6
1000,0.36,0.38,65.46
1000,0.36,0.4,65.51
1000,0.36,0.42,65.45
1000,0.36,0.44,65.57
1000,0.36,0.46,65.6
1000,0.36,0.48,65.94
1000,0.36,0.5,64.88
1000,0.36,0.52,66.22
1000,0.36,0.54,65.2
1000,0.36,0.56,66.09
1000,0.36,0.58,65.19
1000,0.36,0.6,66.18
1000,0.36,0.62,65.77
1000,0.36,0.64,65.5
1000,0.36,0.66,66.35
1000,0.36,0.68,65.71
1000,0.36,0.7,65.49
1000,0.36,0.72,66.63
1000,0.36,0.74,65.97
1000,0.36,0.76,66.38
1000,0.36,0.78,66.12
1000,0.36,0.8,66.12
1000,0.36,0.82,66.11
1000,0.36,0.84,65.73
1000,0.36,0.86,65.88
1000,0.36,0.88,65.58
1000,0.36,0.9,65.52
1000,0.36,0.92,65.44
1000,0.36,0.94,65.58
1000,0.36,0.96,65.85
1000,0.36,0.98,64.88
1000,0.36,1.0,65.44
1000,0.36,1.02,65.92
1000,0.36,1.04,65.55
1000,0.36,1.06,66.42
1000,0.36,1.08,65.63
1000,0.38,0,65.25
1000,0.38,0.02,65.47
1000,0.38,0.04,65.59
1000,0.38,0.06,64.93
1000,0.38,0.08,65.49
1000,0.38,0.1,66.47
1000,0.38,0.12,66.2
1000,0.38,0.14,66.1
1000,0.38,0.16,65.51
1000,0.38,0.18,66.03
1000,0.38,0.2,66.12
1000,0.38,0.22,66.31
1000,0.38,0.24,66.76
1000,0.38,0.26,65.88
1000,0.38,0.28,66.49
1000,0.38,0.3,65.5
1000,0.38,0.32,65.5
1000,0.38,0.34,65.85
1000,0.38,0.36,65.74
1000,0.38,0.38,65.73
1000,0.38,0.4,65.64
1000,0.38,0.42,66.04
1000,0.38,0.44,65.81
1000,0.38,0.46,66.42
1000,0.38,0.48,66.25
1000,0.38,0.5,65.68
1000,0.38,0.52,66.33
1000,0.38,0.54,65.48
1000,0.38,0.56,65.95
1000,0.38,0.58,65.76
1000,0.38,0.6,65.69
1000,0.38,0.62,65.88
1000,0.38,0.64,65.19
1000,0.38,0.66,65.66
1000,0.38,0.68,65.25
1000,0.38,0.7,65.95
1000,0.38,0.72,66.39
1000,0.38,0.74,66.43
1000,0.38,0.76,65.57
1000,0.38,0.78,65.36
1000,0.38,0.8,65.64
1000,0.38,0.82,65.18
1000,0.38,0.84,65.8
1000,0.38,0.86,65.59
1000,0.38,0.88,66.06
1000,0.38,0.9,66.04
1000,0.38,0.92,66.31
1000,0.38,0.94,65.68
1000,0.38,0.96,65.86
1000,0.38,0.98,66.34
1000,0.38,1.0,66.34
1000,0.38,1.02,66.09
1000,0.38,1.04,65.69
1000,0.38,1.06,65.34
1000,0.38,1.08,65.53
1000,0.4,0,65.47
1000,0.4,0.02,65.55
1000,0.4,0.04,65.6
1000,0.4,0.06,65.26
1000,0.4,0.08,65.86
1000,0.4,0.1,66.07
1000,0.4,0.12,65.59
1000,0.4,0.14,65.24
1000,0.4,0.16,66.31
1000,0.4,0.18,65.42
1000,0.4,0.2,66.13
1000,0.4,0.22,64.91
1000,0.4,0.24,64.97
1000,0.4,0.26,65.96
1000,0.4,0.28,66.09
1000,0.4,0.3,65.74
1000,0.4,0.32,64.96
1000,0.4,0.34,65.74
1000,0.4,0.36,65.61
1000,0.4,0.38,65.53
1000,0.4,0.4,66.02
1000,0.4,0.42,65.53
1000,0.4,0.44,64.95
1000,0.4,0.46,65.69
1000,0.4,0.48,65.66
1000,0.4,0.5,65.52
1000,0.4,0.52,65.7
1000,0.4,0.54,64.8
1000,0.4,0.56,65.39
1000,0.4,0.58,65.06
1000,0.4,0.6,65.72
1000,0.4,0.62,65.06
1000,0.4,0.64,65.31
1000,0.4,0.66,65.96
1000,0.4,0.68,65.66
1000,0.4,0.7,65.58
1000,0.4,0.72,65.83
1000,0.4,0.74,65.27
1000,0.4,0.76,67.32
1000,0.4,0.78,66.14
1000,0.4,0.8,65.99
1000,0.4,0.82,65.47
1000,0.4,0.84,64.96
1000,0.4,0.86,65.37
1000,0.4,0.88,65.08
1000,0.4,0.9,65.48
1000,0.4,0.92,65.67
1000,0.4,0.94,65.58
1000,0.4,0.96,65.56
1000,0.4,0.98,65.83
1000,0.4,1.0,65.48
1000,0.4,1.02,65.56
1000,0.4,1.04,64.78
1000,0.4,1.06,65.83
1000,0.4,1.08,65.48
1000,0.42,0,65.34
1000,0.42,0.02,65.99
1000,0.42,0.04,65.24
1000,0.42,0.06,65.29
1000,0.42,0.08,66.13
1000,0.42,0.1,65.27
1000,0.42,0.12,65.52
1000,0.42,0.14,66.13
1000,0.42,0.16,65.03
1000,0.42,0.18,66.02
1000,0.42,0.2,65.61
1000,0.42,0.22,64.96
1000,0.42,0.24,65.99
1000,0.42,0.26,65.86
1000,0.42,0.28,65.56
1000,0.42,0.3,65.14
1000,0.42,0.32,66.33
1000,0.42,0.34,65.27
1000,0.42,0.36,65.53
1000,0.42,0.38,65.41
1000,0.42,0.4,65.69
1000,0.42,0.42,65.34
1000,0.42,0.44,65.89
1000,0.42,0.46,66.04
1000,0.42,0.48,65.52
1000,0.42,0.5,65.67
1000,0.42,0.52,65.54
1000,0.42,0.54,65.27
1000,0.42,0.56,65.73
1000,0.42,0.58,66.01
1000,0.42,0.6,65.36
1000,0.42,0.62,66.08
1000,0.42,0.64,66.45
1000,0.42,0.66,66.4
1000,0.42,0.68,65.2
1000,0.42,0.7,65.36
1000,0.42,0.72,66.05
1000,0.42,0.74,65.89
1000,0.42,0.76,66.02
1000,0.42,0.78,65.79
1000,0.42,0.8,65.17
1000,0.42,0.82,65.85
1000,0.42,0.84,66.25
1000,0.42,0.86,66.05
1000,0.42,0.88,65.37
1000,0.42,0.9,66.02
1000,0.42,0.92,65.1
1000,0.42,0.94,66.01
1000,0.42,0.96,66.03
1000,0.42,0.98,66.23
1000,0.42,1.0,66.01
1000,0.42,1.02,66.09
1000,0.42,1.04,65.66
1000,0.42,1.06,66.09
1000,0.42,1.08,64.84
1000,0.44,0,65.13
1000,0.44,0.02,65.02
1000,0.44,0.04,65.35
1000,0.44,0.06,65.42
1000,0.44,0.08,65.39
1000,0.44,0.1,65.24
1000,0.44,0.12,65.54
1000,0.44,0.14,65.7
1000,0.44,0.16,65.28
1000,0.44,0.18,66.41
1000,0.44,0.2,66.05
1000,0.44,0.22,66.1
1000,0.44,0.24,65.86
1000,0.44,0.26,65.2
1000,0.44,0.28,64.87
1000,0.44,0.3,65.43
1000,0.44,0.32,66.25
1000,0.44,0.34,64.96
1000,0.44,0.36,65.23
1000,0.44,0.38,65.55
1000,0.44,0.4,65.1
1000,0.44,0.42,66.04
1000,0.44,0.44,66.03
1000,0.44,0.46,66.19
1000,0.44,0.48,65.51
1000,0.44,0.5,65.26
1000,0.44,0.52,66.15
1000,0.44,0.54,66.07
1000,0.44,0.56,65.64
1000,0.44,0.58,66.33
1000,0.44,0.6,65.73
1000,0.44,0.62,65.88
1000,0.44,0.64,65.64
1000,0.44,0.66,65.37
1000,0.44,0.68,65.33
1000,0.44,0.7,65.49
1000,0.44,0.72,65.47
1000,0.44,0.74,65.77
1000,0.44,0.76,65.51
1000,0.44,0.78,65.75
1000,0.44,0.8,65.98
1000,0.44,0.82,65.41
1000,0.44,0.84,66.19
1000,0.44,0.86,66.22
1000,0.44,0.88,65.67
1000,0.44,0.9,66.5
1000,0.44,0.92,65.94
1000,0.44,0.94,65.88
1000,0.44,0.96,65.77
1000,0.44,0.98,65.18
1000,0.44,1.0,65.34
1000,0.44,1.02,65.8
1000,0.44,1.04,64.88
1000,0.44,1.06,65.19
1000,0.44,1.08,65.08
1000,0.46,0,65.47
1000,0.46,0.02,65.19
1000,0.46,0.04,65.93
1000,0.46,0.06,65.65
1000,0.46,0.08,65.91
1000,0.46,0.1,65.45
1000,0.46,0.12,65.51
1000,0.46,0.14,65.06
1000,0.46,0.16,65.52
1000,0.46,0.18,65.23
1000,0.46,0.2,64.99
1000,0.46,0.22,66.06
1000,0.46,0.24,66.39
1000,0.46,0.26,65.94
1000,0.46,0.28,65.26
1000,0.46,0.3,65.26
1000,0.46,0.32,65.81
1000,0.46,0.34,65.94
1000,0.46,0.36,65.6
1000,0.46,0.38,65.47
1000,0.46,0.4,65.75
1000,0.46,0.42,66.28
1000,0.46,0.44,66.67
1000,0.46,0.46,66.09
1000,0.46,0.48,66.09
1000,0.46,0.5,65.77
1000,0.46,0.52,65.91
1000,0.46,0.54,65.65
1000,0.46,0.56,65.33
1000,0.46,0.58,66.08
1000,0.46,0.6,65.34
1000,0.46,0.62,66.8
1000,0.46,0.64,66.0
1000,0.46,0.66,64.98
1000,0.46,0.68,65.99
1000,0.46,0.7,65.72
1000,0.46,0.72,65.52
1000,0.46,0.74,65.52
1000,0.46,0.76,66.25
1000,0.46,0.78,65.75
1000,0.46,0.8,66.17
1000,0.46,0.82,66.07
1000,0.46,0.84,65.49
1000,0.46,0.86,65.19
1000,0.46,0.88,65.84
1000,0.46,0.9,65.03
1000,0.46,0.92,65.96
1000,0.46,0.94,66.25
1000,0.46,0.96,65.39
1000,0.46,0.98,65.19
1000,0.46,1.0,65.96
1000,0.46,1.02,65.24
1000,0.46,1.04,65.91
1000,0.46,1.06,65.66
1000,0.46,1.08,66.13
1000,0.48,0,64.73
1000,0.48,0.02,66.03
1000,0.48,0.04,65.23
1000,0.48,0.06,65.47
1000,0.48,0.08,65.67
1000,0.48,0.1,65.26
1000,0.48,0.12,65.31
1000,0.48,0.14,65.85
1000,0.48,0.16,65.53
1000,0.48,0.18,65.83
1000,0.48,0.2,66.27
1000,0.48,0.22,66.09
1000,0.48,0.24,65.39
1000,0.48,0.26,65.41
1000,0.48,0.28,66.38
1000,0.48,0.3,65.45
1000,0.48,0.32,66.06
1000,0.48,0.34,66.41
1000,0.48,0.36,65.81
1000,0.48,0.38,66.08
1000,0.48,0.4,66.27
1000,0.48,0.42,65.71
1000,0.48,0.44,65.74
1000,0.48,0.46,66.25
1000,0.48,0.48,66.05
1000,0.48,0.5,65.69
1000,0.48,0.52,65.58
1000,0.48,0.54,65.79
1000,0.48,0.56,65.87
1000,0.48,0.58,65.55
1000,0.48,0.6,66.66
1000,0.48,0.62,65.61
1000,0.48,0.64,65.99
1000,0.48,0.66,65.17
1000,0.48,0.68,66.34
1000,0.48,0.7,64.95
1000,0.48,0.72,65.57
1000,0.48,0.74,65.93
1000,0.48,0.76,65.24
1000,0.48,0.78,65.81
1000,0.48,0.8,65.12
1000,0.48,0.82,65.47
1000,0.48,0.84,66.49
1000,0.48,0.86,65.77
1000,0.48,0.88,65.69
1000,0.48,0.9,65.6
1000,0.48,0.92,65.02
1000,0.48,0.94,65.54
1000,0.48,0.96,65.83
1000,0.48,0.98,65.62
1000,0.48,1.0,65.34
1000,0.48,1.02,66.24
1000,0.48,1.04,65.81
1000,0.48,1.06,65.38
1000,0.48,1.08,65.55
1000,0.5,0,66.23
1000,0.5,0.02,65.63
1000,0.5,0.04,64.98
1000,0.5,0.06,65.09
1000,0.5,0.08,66.0
1000,0.5,0.1,65.09
1000,0.5,0.12,64.74
1000,0.5,0.14,65.94
1000,0.5,0.16,65.83
1000,0.5,0.18,65.44
1000,0.5,0.2,65.73
1000,0.5,0.22,65.67
1000,0.5,0.24,65.39
1000,0.5,0.26,64.91
1000,0.5,0.28,65.89
1000,0.5,0.3,65.42
1000,0.5,0.32,64.95
1000,0.5,0.34,65.22
1000,0.5,0.36,65.41
1000,0.5,0.38,65.15
1000,0.5,0.4,66.33
1000,0.5,0.42,65.47
1000,0.5,0.44,65.79
1000,0.5,0.46,66.19
1000,0.5,0.48,65.56
1000,0.5,0.5,65.18
1000,0.5,0.52,65.97
1000,0.5,0.54,66.24
1000,0.5,0.56,65.35
1000,0.5,0.58,65.83
1000,0.5,0.6,65.81
1000,0.5,0.62,65.54
1000,0.5,0.64,65.44
1000,0.5,0.66,65.9
1000,0.5,0.68,66.24
1000,0.5,0.7,65.89
1000,0.5,0.72,65.39
1000,0.5,0.74,66.09
1000,0.5,0.76,65.81
1000,0.5,0.78,65.21
1000,0.5,0.8,65.79
1000,0.5,0.82,65.89
1000,0.5,0.84,65.57
1000,0.5,0.86,65.57
1000,0.5,0.88,65.36
1000,0.5,0.9,66.09
1000,0.5,0.92,66.28
1000,0.5,0.94,65.67
1000,0.5,0.96,66.19
1000,0.5,0.98,66.06
1000,0.5,1.0,66.18
1000,0.5,1.02,65.56
1000,0.5,1.04,65.33
1000,0.5,1.06,65.32
1000,0.5,1.08,65.9
1000,0.52,0,65.49
1000,0.52,0.02,64.77
1000,0.52,0.04,65.7
1000,0.52,0.06,65.28
1000,0.52,0.08,65.46
1000,0.52,0.1,66.3
1000,0.52,0.12,66.05
1000,0.52,0.14,65.93
1000,0.52,0.16,65.68
1000,0.52,0.18,65.36
1000,0.52,0.2,65.63
1000,0.52,0.22,64.49
1000,0.52,0.24,65.53
1000,0.52,0.26,65.55
1000,0.52,0.28,65.87
1000,0.52,0.3,65.74
1000,0.52,0.32,66.33
1000,0.52,0.34,65.9
1000,0.52,0.36,64.82
1000,0.52,0.38,65.91
1000,0.52,0.4,65.78
1000,0.52,0.42,66.03
1000,0.52,0.44,65.65
1000,0.52,0.46,65.21
1000,0.52,0.48,65.75
1000,0.52,0.5,64.73
1000,0.52,0.52,65.85
1000,0.52,0.54,65.64
1000,0.52,0.56,66.51
1000,0.52,0.58,66.04
1000,0.52,0.6,65.35
1000,0.52,0.62,65.48
1000,0.52,0.64,64.97
1000,0.52,0.66,66.23
1000,0.52,0.68,65.82
1000,0.52,0.7,65.7
1000,0.52,0.72,65.67
1000,0.52,0.74,65.82
1000,0.52,0.76,65.94
1000,0.52,0.78,66.05
1000,0.52,0.8,65.84
1000,0.52,0.82,65.22
1000,0.52,0.84,66.01
1000,0.52,0.86,65.97
1000,0.52,0.88,65.89
1000,0.52,0.9,65.84
1000,0.52,0.92,65.83
1000,0.52,0.94,65.75
1000,0.52,0.96,65.33
1000,0.52,0.98,66.08
1000,0.52,1.0,66.33
1000,0.52,1.02,65.71
1000,0.52,1.04,65.6
1000,0.52,1.06,66.1
1000,0.52,1.08,66.08
1000,0.54,0,65.45
1000,0.54,0.02,65.37
1000,0.54,0.04,65.22
1000,0.54,0.06,65.85
1000,0.54,0.08,65.25
1000,0.54,0.1,65.44
1000,0.54,0.12,65.57
1000,0.54,0.14,65.57
1000,0.54,0.16,64.94
1000,0.54,0.18,65.66
1000,0.54,0.2,65.53
1000,0.54,0.22,65.83
1000,0.54,0.24,65.48
1000,0.54,0.26,64.84
1000,0.54,0.28,65.64
1000,0.54,0.3,65.24
1000,0.54,0.32,65.08
1000,0.54,0.34,65.92
1000,0.54,0.36,66.1
1000,0.54,0.38,64.84
1000,0.54,0.4,65.98
1000,0.54,0.42,65.55
1000,0.54,0.44,66.45
1000,0.54,0.46,66.14
1000,0.54,0.48,65.53
1000,0.54,0.5,65.53
1000,0.54,0.52,65.72
1000,0.54,0.54,65.61
1000,0.54,0.56,65.67
