games,learning_rate,discount,average_moves
1000,0.54,0.58,65.33
1000,0.54,0.6,66.32
1000,0.54,0.62,66.21
1000,0.54,0.64,66.16
1000,0.54,0.66,65.36
1000,0.54,0.68,65.14
1000,0.54,0.7,65.3
1000,0.54,0.72,66.77
1000,0.54,0.74,65.04
1000,0.54,0.76,65.76
1000,0.54,0.78,65.43
1000,0.54,0.8,65.23
1000,0.54,0.82,66.52
1000,0.54,0.84,65.71
1000,0.54,0.86,65.35
1000,0.54,0.88,65.37
1000,0.54,0.9,65.7
1000,0.54,0.92,66.03
1000,0.54,0.94,65.08
1000,0.54,0.96,65.86
1000,0.54,0.98,65.93
1000,0.54,1.0,65.0
1000,0.54,1.02,65.54
1000,0.54,1.04,65.29
1000,0.54,1.06,65.37
1000,0.54,1.08,66.08
1000,0.56,0,65.51
1000,0.56,0.02,65.75
1000,0.56,0.04,65.36
1000,0.56,0.06,65.31
1000,0.56,0.08,65.6
1000,0.56,0.1,64.83
1000,0.56,0.12,65.48
1000,0.56,0.14,65.4
1000,0.56,0.16,65.64
1000,0.56,0.18,65.69
1000,0.56,0.2,65.4
1000,0.56,0.22,65.38
1000,0.56,0.24,65.95
1000,0.56,0.26,65.7
1000,0.56,0.28,65.43
1000,0.56,0.3,66.03
1000,0.56,0.32,65.98
1000,0.56,0.34,66.56
1000,0.56,0.36,65.88
1000,0.56,0.38,65.76
1000,0.56,0.4,66.01
1000,0.56,0.42,65.79
1000,0.56,0.44,65.99
1000,0.56,0.46,65.58
1000,0.56,0.48,65.85
1000,0.56,0.5,65.85
1000,0.56,0.52,65.44
1000,0.56,0.54,65.0
1000,0.56,0.56,65.96
1000,0.56,0.58,65.89
1000,0.56,0.6,65.99
1000,0.56,0.62,66.61
1000,0.56,0.64,65.96
1000,0.56,0.66,66.51
1000,0.56,0.68,65.68
1000,0.56,0.7,66.12
1000,0.56,0.72,65.2
1000,0.56,0.74,65.54
1000,0.56,0.76,66.04
1000,0.56,0.78,65.24
1000,0.56,0.8,66.14
1000,0.56,0.82,65.55
1000,0.56,0.84,65.94
1000,0.56,0.86,66.46
1000,0.56,0.88,65.72
1000,0.56,0.9,65.22
1000,0.56,0.92,66.44
1000,0.56,0.94,66.29
1000,0.56,0.96,66.54
1000,0.56,0.98,65.79
1000,0.56,1.0,65.83
1000,0.56,1.02,66.06
1000,0.56,1.04,65.69
1000,0.56,1.06,65.51
1000,0.56,1.08,65.95
1000,0.58,0,65.62
1000,0.58,0.02,65.6
1000,0.58,0.04,65.78
1000,0.58,0.06,65.77
1000,0.58,0.08,66.5
1000,0.58,0.1,65.61
1000,0.58,0.12,65.68
1000,0.58,0.14,65.78
1000,0.58,0.16,65.74
1000,0.58,0.18,65.55
1000,0.58,0.2,66.19
1000,0.58,0.22,66.06
1000,0.58,0.24,66.27
1000,0.58,0.26,65.31
1000,0.58,0.28,65.9
1000,0.58,0.3,65.7
1000,0.58,0.32,65.82
1000,0.58,0.34,65.23
1000,0.58,0.36,65.48
1000,0.58,0.38,65.62
1000,0.58,0.4,66.0
1000,0.58,0.42,66.31
1000,0.58,0.44,65.6
1000,0.58,0.46,65.84
1000,0.58,0.48,66.22
1000,0.58,0.5,66.07
1000,0.58,0.52,65.41
1000,0.58,0.54,65.56
1000,0.58,0.56,65.21
1000,0.58,0.58,65.7
1000,0.58,0.6,65.88
1000,0.58,0.62,65.38
1000,0.58,0.64,65.56
1000,0.58,0.66,65.4
1000,0.58,0.68,65.85
1000,0.58,0.7,65.9
1000,0.58,0.72,65.52
1000,0.58,0.74,65.34
1000,0.58,0.76,65.56
1000,0.58,0.78,65.67
1000,0.58,0.8,65.56
1000,0.58,0.82,66.27
1000,0.58,0.84,65.16
1000,0.58,0.86,65.1
1000,0.58,0.88,65.75
1000,0.58,0.9,65.49
1000,0.58,0.92,66.33
1000,0.58,0.94,65.62
1000,0.58,0.96,66.05
1000,0.58,0.98,65.59
1000,0.58,1.0,65.24
1000,0.58,1.02,66.36
1000,0.58,1.04,65.45
1000,0.58,1.06,65.8
1000,0.58,1.08,65.36
1000,0.6,0,65.67
1000,0.6,0.02,65.41
1000,0.6,0.04,65.61
1000,0.6,0.06,65.05
1000,0.6,0.08,66.63
1000,0.6,0.1,65.64
1000,0.6,0.12,65.59
1000,0.6,0.14,65.13
1000,0.6,0.16,65.52
1000,0.6,0.18,65.0
1000,0.6,0.2,65.89
1000,0.6,0.22,64.79
1000,0.6,0.24,66.11
1000,0.6,0.26,65.4
1000,0.6,0.28,65.94
1000,0.6,0.3,66.04
1000,0.6,0.32,65.41
1000,0.6,0.34,64.97
1000,0.6,0.36,65.55
1000,0.6,0.38,65.72
1000,0.6,0.4,65.34
1000,0.6,0.42,65.14
1000,0.6,0.44,66.05
1000,0.6,0.46,65.89
1000,0.6,0.48,66.47
1000,0.6,0.5,66.4
1000,0.6,0.52,65.87
1000,0.6,0.54,65.18
1000,0.6,0.56,66.09
1000,0.6,0.58,66.21
1000,0.6,0.6,65.73
1000,0.6,0.62,66.55
1000,0.6,0.64,65.84
1000,0.6,0.66,65.35
1000,0.6,0.68,66.26
1000,0.6,0.7,65.0
1000,0.6,0.72,66.26
1000,0.6,0.74,65.56
1000,0.6,0.76,65.78
1000,0.6,0.78,65.45
1000,0.6,0.8,65.97
1000,0.6,0.82,65.6
1000,0.6,0.84,65.51
1000,0.6,0.86,65.83
1000,0.6,0.88,66.21
1000,0.6,0.9,65.84
1000,0.6,0.92,66.08
1000,0.6,0.94,65.99
1000,0.6,0.96,65.91
1000,0.6,0.98,65.41
1000,0.6,1.0,65.95
1000,0.6,1.02,65.16
1000,0.6,1.04,65.59
1000,0.6,1.06,66.31
1000,0.6,1.08,65.78
1000,0.62,0,65.55
1000,0.62,0.02,64.82
1000,0.62,0.04,65.92
1000,0.62,0.06,65.71
1000,0.62,0.08,65.89
1000,0.62,0.1,65.6
1000,0.62,0.12,65.29
1000,0.62,0.14,64.77
1000,0.62,0.16,65.17
1000,0.62,0.18,65.62
1000,0.62,0.2,65.99
1000,0.62,0.22,66.03
1000,0.62,0.24,65.77
1000,0.62,0.26,64.98
1000,0.62,0.28,64.97
1000,0.62,0.3,65.7
1000,0.62,0.32,65.95
1000,0.62,0.34,65.38
1000,0.62,0.36,64.98
1000,0.62,0.38,65.04
1000,0.62,0.4,66.39
1000,0.62,0.42,66.27
1000,0.62,0.44,65.94
1000,0.62,0.46,66.24
1000,0.62,0.48,65.84
1000,0.62,0.5,66.05
1000,0.62,0.52,66.21
1000,0.62,0.54,65.79
1000,0.62,0.56,66.37
1000,0.62,0.58,65.9
1000,0.62,0.6,66.63
1000,0.62,0.62,64.57
1000,0.62,0.64,66.31
1000,0.62,0.66,65.93
1000,0.62,0.68,65.64
1000,0.62,0.7,66.12
1000,0.62,0.72,65.9
1000,0.62,0.74,65.94
1000,0.62,0.76,65.18
1000,0.62,0.78,64.42
1000,0.62,0.8,65.97
1000,0.62,0.82,66.79
1000,0.62,0.84,65.38
1000,0.62,0.86,65.73
1000,0.62,0.88,66.32
1000,0.62,0.9,65.89
1000,0.62,0.92,65.61
1000,0.62,0.94,64.88
1000,0.62,0.96,65.45
1000,0.62,0.98,65.75
1000,0.62,1.0,65.77
1000,0.62,1.02,65.51
1000,0.62,1.04,65.74
1000,0.62,1.06,65.52
1000,0.62,1.08,65.78
1000,0.64,0,65.59
1000,0.64,0.02,65.86
1000,0.64,0.04,65.24
1000,0.64,0.06,65.39
1000,0.64,0.08,66.53
1000,0.64,0.1,65.19
1000,0.64,0.12,65.61
1000,0.64,0.14,65.15
1000,0.64,0.16,65.78
1000,0.64,0.18,65.31
1000,0.64,0.2,65.71
1000,0.64,0.22,65.58
1000,0.64,0.24,65.2
1000,0.64,0.26,64.78
1000,0.64,0.28,66.26
1000,0.64,0.3,65.66
1000,0.64,0.32,65.65
1000,0.64,0.34,65.63
1000,0.64,0.36,65.8
1000,0.64,0.38,65.64
1000,0.64,0.4,66.31
1000,0.64,0.42,65.15
1000,0.64,0.44,66.28
1000,0.64,0.46,65.37
1000,0.64,0.48,66.04
1000,0.64,0.5,65.46
1000,0.64,0.52,65.61
1000,0.64,0.54,65.96
1000,0.64,0.56,65.7
1000,0.64,0.58,65.75
1000,0.64,0.6,65.09
1000,0.64,0.62,64.86
1000,0.64,0.64,65.61
1000,0.64,0.66,64.89
1000,0.64,0.68,65.71
1000,0.64,0.7,65.5
1000,0.64,0.72,65.6
1000,0.64,0.74,65.97
1000,0.64,0.76,65.55
1000,0.64,0.78,65.75
1000,0.64,0.8,65.79
1000,0.64,0.82,66.3
1000,0.64,0.84,66.11
1000,0.64,0.86,66.21
1000,0.64,0.88,65.95
1000,0.64,0.9,65.14
1000,0.64,0.92,65.35
1000,0.64,0.94,65.38
1000,0.64,0.96,65.28
1000,0.64,0.98,64.84
1000,0.64,1.0,65.67
1000,0.64,1.02,65.67
1000,0.64,1.04,65.37
1000,0.64,1.06,65.22
1000,0.64,1.08,66.42
1000,0.66,0,65.62
1000,0.66,0.02,66.41
1000,0.66,0.04,66.35
1000,0.66,0.06,64.88
1000,0.66,0.08,65.32
1000,0.66,0.1,65.25
1000,0.66,0.12,65.07
1000,0.66,0.14,65.19
1000,0.66,0.16,65.02
1000,0.66,0.18,66.24
1000,0.66,0.2,66.27
1000,0.66,0.22,66.15
1000,0.66,0.24,65.44
1000,0.66,0.26,66.04
1000,0.66,0.28,65.82
1000,0.66,0.3,65.52
1000,0.66,0.32,65.36
1000,0.66,0.34,65.82
1000,0.66,0.36,65.8
1000,0.66,0.38,65.07
1000,0.66,0.4,64.68
1000,0.66,0.42,66.38
1000,0.66,0.44,66.03
1000,0.66,0.46,65.89
1000,0.66,0.48,65.86
1000,0.66,0.5,66.18
1000,0.66,0.52,66.11
1000,0.66,0.54,66.65
1000,0.66,0.56,66.15
1000,0.66,0.58,65.53
1000,0.66,0.6,65.57
1000,0.66,0.62,65.37
1000,0.66,0.64,65.32
1000,0.66,0.66,65.89
1000,0.66,0.68,65.93
1000,0.66,0.7,65.93
1000,0.66,0.72,65.99
1000,0.66,0.74,65.25
1000,0.66,0.76,66.19
1000,0.66,0.78,65.16
1000,0.66,0.8,65.38
1000,0.66,0.82,65.14
1000,0.66,0.84,64.69
1000,0.66,0.86,66.28
1000,0.66,0.88,65.53
1000,0.66,0.9,65.21
1000,0.66,0.92,65.84
1000,0.66,0.94,65.64
1000,0.66,0.96,65.85
1000,0.66,0.98,65.31
1000,0.66,1.0,65.6
1000,0.66,1.02,65.54
1000,0.66,1.04,66.08
1000,0.66,1.06,66.3
1000,0.66,1.08,65.58
1000,0.68,0,65.5
1000,0.68,0.02,65.53
1000,0.68,0.04,64.78
1000,0.68,0.06,65.53
1000,0.68,0.08,65.48
1000,0.68,0.1,65.8
1000,0.68,0.12,65.37
1000,0.68,0.14,65.65
1000,0.68,0.16,65.16
1000,0.68,0.18,65.59
1000,0.68,0.2,65.34
1000,0.68,0.22,66.6
1000,0.68,0.24,64.95
1000,0.68,0.26,65.58
1000,0.68,0.28,65.91
1000,0.68,0.3,65.31
1000,0.68,0.32,65.87
1000,0.68,0.34,65.21
1000,0.68,0.36,66.12
1000,0.68,0.38,65.5
1000,0.68,0.4,65.92
1000,0.68,0.42,66.58
1000,0.68,0.44,65.0
1000,0.68,0.46,65.16
1000,0.68,0.48,65.32
1000,0.68,0.5,65.64
1000,0.68,0.52,65.82
1000,0.68,0.54,65.47
1000,0.68,0.56,66.38
1000,0.68,0.58,65.81
1000,0.68,0.6,65.63
1000,0.68,0.62,66.1
1000,0.68,0.64,66.09
1000,0.68,0.66,65.93
1000,0.68,0.68,65.76
1000,0.68,0.7,66.34
1000,0.68,0.72,64.94
1000,0.68,0.74,65.26
1000,0.68,0.76,66.49
1000,0.68,0.78,66.47
1000,0.68,0.8,65.52
1000,0.68,0.82,65.67
1000,0.68,0.84,65.52
1000,0.68,0.86,65.46
1000,0.68,0.88,65.18
1000,0.68,0.9,65.43
1000,0.68,0.92,66.11
1000,0.68,0.94,66.03
1000,0.68,0.96,65.77
1000,0.68,0.98,65.91
1000,0.68,1.0,65.46
1000,0.68,1.02,65.39
1000,0.68,1.04,65.17
1000,0.68,1.06,65.97
1000,0.68,1.08,65.3
1000,0.7,0,66.34
1000,0.7,0.02,65.77
1000,0.7,0.04,65.83
1000,0.7,0.06,65.65
1000,0.7,0.08,65.38
1000,0.7,0.1,65.62
1000,0.7,0.12,65.36
1000,0.7,0.14,65.95
1000,0.7,0.16,65.97
1000,0.7,0.18,65.63
1000,0.7,0.2,65.52
1000,0.7,0.22,65.39
1000,0.7,0.24,66.12
1000,0.7,0.26,66.02
1000,0.7,0.28,65.84
1000,0.7,0.3,65.61
1000,0.7,0.32,65.78
1000,0.7,0.34,65.25
1000,0.7,0.36,65.29
1000,0.7,0.38,65.66
1000,0.7,0.4,65.84
1000,0.7,0.42,65.12
1000,0.7,0.44,65.42
1000,0.7,0.46,65.87
1000,0.7,0.48,65.33
1000,0.7,0.5,66.25
1000,0.7,0.52,65.54
1000,0.7,0.54,66.0
1000,0.7,0.56,65.59
1000,0.7,0.58,65.6
1000,0.7,0.6,65.48
1000,0.7,0.62,65.63
1000,0.7,0.64,65.59
1000,0.7,0.66,65.77
1000,0.7,0.68,65.36
1000,0.7,0.7,65.14
1000,0.7,0.72,65.73
1000,0.7,0.74,66.48
1000,0.7,0.76,65.24
1000,0.7,0.78,66.05
1000,0.7,0.8,66.23
1000,0.7,0.82,64.89
1000,0.7,0.84,65.67
1000,0.7,0.86,65.76
1000,0.7,0.88,65.92
1000,0.7,0.9,65.23
1000,0.7,0.92,65.84
1000,0.7,0.94,65.74
1000,0.7,0.96,65.88
1000,0.7,0.98,64.91
1000,0.7,1.0,65.2
1000,0.7,1.02,65.71
1000,0.7,1.04,66.03
1000,0.7,1.06,65.87
1000,0.7,1.08,65.25
1000,0.72,0,65.48
1000,0.72,0.02,65.64
1000,0.72,0.04,65.52
1000,0.72,0.06,64.63
1000,0.72,0.08,65.33
1000,0.72,0.1,65.69
1000,0.72,0.12,66.19
1000,0.72,0.14,65.91
1000,0.72,0.16,66.53
1000,0.72,0.18,65.71
1000,0.72,0.2,65.96
1000,0.72,0.22,65.59
1000,0.72,0.24,66.31
1000,0.72,0.26,65.39
1000,0.72,0.28,65.18
1000,0.72,0.3,65.65
1000,0.72,0.32,65.62
1000,0.72,0.34,66.08
1000,0.72,0.36,65.82
1000,0.72,0.38,65.45
1000,0.72,0.4,65.35
1000,0.72,0.42,65.51
1000,0.72,0.44,65.66
1000,0.72,0.46,65.86
1000,0.72,0.48,65.49
1000,0.72,0.5,65.84
1000,0.72,0.52,66.4
1000,0.72,0.54,65.69
1000,0.72,0.56,65.53
1000,0.72,0.58,65.45
1000,0.72,0.6,65.22
1000,0.72,0.62,66.11
1000,0.72,0.64,66.48
1000,0.72,0.66,65.5
1000,0.72,0.68,66.22
1000,0.72,0.7,65.03
1000,0.72,0.72,65.19
1000,0.72,0.74,65.76
1000,0.72,0.76,65.83
1000,0.72,0.78,66.25
1000,0.72,0.8,65.63
1000,0.72,0.82,65.12
1000,0.72,0.84,65.26
1000,0.72,0.86,65.92
1000,0.72,0.88,65.74
1000,0.72,0.9,65.1
1000,0.72,0.92,65.75
1000,0.72,0.94,65.17
1000,0.72,0.96,65.97
1000,0.72,0.98,66.03
1000,0.72,1.0,65.44
1000,0.72,1.02,66.24
1000,0.72,1.04,65.61
1000,0.72,1.06,65.1
1000,0.72,1.08,65.6
1000,0.74,0,65.38
1000,0.74,0.02,66.14
1000,0.74,0.04,64.56
1000,0.74,0.06,65.11
1000,0.74,0.08,65.63
1000,0.74,0.1,65.48
1000,0.74,0.12,66.25
1000,0.74,0.14,65.49
1000,0.74,0.16,66.11
1000,0.74,0.18,65.78
1000,0.74,0.2,66.13
1000,0.74,0.22,65.58
1000,0.74,0.24,65.5
1000,0.74,0.26,65.63
1000,0.74,0.28,65.44
1000,0.74,0.3,65.96
1000,0.74,0.32,66.17
1000,0.74,0.34,65.25
1000,0.74,0.36,65.69
1000,0.74,0.38,65.23
1000,0.74,0.4,66.0
1000,0.74,0.42,65.33
1000,0.74,0.44,65.47
1000,0.74,0.46,66.35
1000,0.74,0.48,65.81
1000,0.74,0.5,65.34
1000,0.74,0.52,65.97
1000,0.74,0.54,66.1
1000,0.74,0.56,66.13
1000,0.74,0.58,66.08
1000,0.74,0.6,65.14
1000,0.74,0.62,66.2
1000,0.74,0.64,65.1
1000,0.74,0.66,66.24
1000,0.74,0.68,66.24
1000,0.74,0.7,66.02
1000,0.74,0.72,66.39
1000,0.74,0.74,65.25
1000,0.74,0.76,66.02
1000,0.74,0.78,64.89
1000,0.74,0.8,66.86
1000,0.74,0.82,65.5
1000,0.74,0.84,66.19
1000,0.74,0.86,65.84
1000,0.74,0.88,65.84
1000,0.74,0.9,66.3
1000,0.74,0.92,65.31
1000,0.74,0.94,64.81
1000,0.74,0.96,65.98
1000,0.74,0.98,65.93
1000,0.74,1.0,66.17
1000,0.74,1.02,65.58
1000,0.74,1.04,65.76
1000,0.74,1.06,66.4
1000,0.74,1.08,65.63
1000,0.76,0,65.59
1000,0.76,0.02,64.96
1000,0.76,0.04,66.34
1000,0.76,0.06,65.8
1000,0.76,0.08,65.51
1000,0.76,0.1,65.84
1000,0.76,0.12,64.95
1000,0.76,0.14,65.13
1000,0.76,0.16,66.53
1000,0.76,0.18,65.89
1000,0.76,0.2,65.86
1000,0.76,0.22,65.52
1000,0.76,0.24,65.67
1000,0.76,0.26,65.49
1000,0.76,0.28,64.86
1000,0.76,0.3,65.94
1000,0.76,0.32,65.5
1000,0.76,0.34,65.55
1000,0.76,0.36,65.45
1000,0.76,0.38,66.14
1000,0.76,0.4,65.36
1000,0.76,0.42,65.52
1000,0.76,0.44,66.22
1000,0.76,0.46,65.42
1000,0.76,0.48,66.41
1000,0.76,0.5,65.26
1000,0.76,0.52,65.1
1000,0.76,0.54,65.73
1000,0.76,0.56,65.71
1000,0.76,0.58,65.44
1000,0.76,0.6,66.12
1000,0.76,0.62,65.69
1000,0.76,0.64,65.99
1000,0.76,0.66,65.21
1000,0.76,0.68,65.43
1000,0.76,0.7,65.04
1000,0.76,0.72,65.09
1000,0.76,0.74,66.58
1000,0.76,0.76,65.82
1000,0.76,0.78,65.13
1000,0.76,0.8,65.5
1000,0.76,0.82,65.33
1000,0.76,0.84,65.89
1000,0.76,0.86,65.9
1000,0.76,0.88,65.85
1000,0.76,0.9,65.59
1000,0.76,0.92,65.68
1000,0.76,0.94,65.72
1000,0.76,0.96,65.28
1000,0.76,0.98,66.24
1000,0.76,1.0,65.69
1000,0.76,1.02,64.95
1000,0.76,1.04,65.91
1000,0.76,1.06,65.13
1000,0.76,1.08,66.34
1000,0.78,0,64.99
1000,0.78,0.02,65.41
1000,0.78,0.04,65.02
1000,0.78,0.06,66.01
1000,0.78,0.08,65.43
1000,0.78,0.1,65.46
1000,0.78,0.12,65.63
1000,0.78,0.14,65.96
1000,0.78,0.16,66.33
1000,0.78,0.18,65.83
1000,0.78,0.2,65.12
1000,0.78,0.22,65.5
1000,0.78,0.24,65.88
1000,0.78,0.26,65.7
1000,0.78,0.28,65.26
1000,0.78,0.3,65.7
1000,0.78,0.32,66.17
1000,0.78,0.34,65.8
1000,0.78,0.36,65.27
1000,0.78,0.38,65.6
1000,0.78,0.4,65.72
1000,0.78,0.42,65.18
1000,0.78,0.44,65.83
1000,0.78,0.46,65.33
1000,0.78,0.48,65.96
1000,0.78,0.5,65.9
1000,0.78,0.52,66.28
1000,0.78,0.54,65.89
1000,0.78,0.56,65.33
1000,0.78,0.58,66.46
1000,0.78,0.6,66.07
1000,0.78,0.62,66.24
1000,0.78,0.64,65.11
1000,0.78,0.66,66.24
1000,0.78,0.68,65.65
1000,0.78,0.7,65.98
1000,0.78,0.72,66.69
1000,0.78,0.74,65.58
1000,0.78,0.76,65.5
1000,0.78,0.78,66.31
1000,0.78,0.8,65.95
1000,0.78,0.82,65.31
1000,0.78,0.84,65.85
1000,0.78,0.86,65.67
1000,0.78,0.88,65.29
1000,0.78,0.9,65.3
1000,0.78,0.92,65.52
1000,0.78,0.94,66.12
1000,0.78,0.96,65.8
1000,0.78,0.98,65.38
1000,0.78,1.0,65.26
1000,0.78,1.02,65.23
1000,0.78,1.04,65.22
1000,0.78,1.06,65.56
1000,0.78,1.08,65.27
1000,0.8,0,66.09
1000,0.8,0.02,65.16
1000,0.8,0.04,64.8
1000,0.8,0.06,64.92
1000,0.8,0.08,65.22
1000,0.8,0.1,65.81
1000,0.8,0.12,65.52
1000,0.8,0.14,65.97
1000,0.8,0.16,65.48
1000,0.8,0.18,66.2
1000,0.8,0.2,65.22
1000,0.8,0.22,65.41
1000,0.8,0.24,65.49
1000,0.8,0.26,65.15
1000,0.8,0.28,65.72
1000,0.8,0.3,66.55
1000,0.8,0.32,65.88
1000,0.8,0.34,65.69
1000,0.8,0.36,65.34
1000,0.8,0.38,65.72
1000,0.8,0.4,65.7
1000,0.8,0.42,65.42
1000,0.8,0.44,65.49
1000,0.8,0.46,65.72
1000,0.8,0.48,65.98
1000,0.8,0.5,66.05
1000,0.8,0.52,65.98
1000,0.8,0.54,66.51
1000,0.8,0.56,65.51
1000,0.8,0.58,66.2
1000,0.8,0.6,64.99
1000,0.8,0.62,65.66
1000,0.8,0.64,65.84
1000,0.8,0.66,65.75
1000,0.8,0.68,65.96
1000,0.8,0.7,66.05
1000,0.8,0.72,65.63
1000,0.8,0.74,66.34
1000,0.8,0.76,65.51
1000,0.8,0.78,66.36
1000,0.8,0.8,65.02
1000,0.8,0.82,66.48
1000,0.8,0.84,65.37
1000,0.8,0.86,65.94
1000,0.8,0.88,65.1
1000,0.8,0.9,66.08
1000,0.8,0.92,66.02
1000,0.8,0.94,65.69
1000,0.8,0.96,65.64
1000,0.8,0.98,66.7
1000,0.8,1.0,66.5
1000,0.8,1.02,65.73
1000,0.8,1.04,65.26
1000,0.8,1.06,65.71
1000,0.8,1.08,66.1
1000,0.82,0,66.26
1000,0.82,0.02,65.82
1000,0.82,0.04,66.17
1000,0.82,0.06,64.87
1000,0.82,0.08,65.12
1000,0.82,0.1,65.26
1000,0.82,0.12,65.14
1000,0.82,0.14,65.61
1000,0.82,0.16,65.74
1000,0.82,0.18,66.16
1000,0.82,0.2,65.71
1000,0.82,0.22,66.27
1000,0.82,0.24,65.52
1000,0.82,0.26,66.1
1000,0.82,0.28,65.83
1000,0.82,0.3,65.95
