games,learning_rate,discount,average_moves
1000,0.82,0.32,64.94
1000,0.82,0.34,65.45
1000,0.82,0.36,65.28
1000,0.82,0.38,66.06
1000,0.82,0.4,64.75
1000,0.82,0.42,65.7
1000,0.82,0.44,65.46
1000,0.82,0.46,65.59
1000,0.82,0.48,66.09
1000,0.82,0.5,64.84
1000,0.82,0.52,66.1
1000,0.82,0.54,66.1
1000,0.82,0.56,65.97
1000,0.82,0.58,65.29
1000,0.82,0.6,65.43
1000,0.82,0.62,65.93
1000,0.82,0.64,65.6
1000,0.82,0.66,65.96
1000,0.82,0.68,65.82
1000,0.82,0.7,64.59
1000,0.82,0.72,65.44
1000,0.82,0.74,65.85
1000,0.82,0.76,65.69
1000,0.82,0.78,65.5
1000,0.82,0.8,66.17
1000,0.82,0.82,65.82
1000,0.82,0.84,66.02
1000,0.82,0.86,66.36
1000,0.82,0.88,65.46
1000,0.82,0.9,65.55
1000,0.82,0.92,65.31
1000,0.82,0.94,65.78
1000,0.82,0.96,66.04
1000,0.82,0.98,66.11
1000,0.82,1.0,66.06
1000,0.82,1.02,66.2
1000,0.82,1.04,65.75
1000,0.82,1.06,65.16
1000,0.82,1.08,65.33
1000,0.84,0,65.32
1000,0.84,0.02,65.39
1000,0.84,0.04,65.94
1000,0.84,0.06,65.38
1000,0.84,0.08,65.04
1000,0.84,0.1,65.23
1000,0.84,0.12,65.59
1000,0.84,0.14,65.84
1000,0.84,0.16,66.47
1000,0.84,0.18,64.33
1000,0.84,0.2,65.64
1000,0.84,0.22,65.89
1000,0.84,0.24,66.22
1000,0.84,0.26,65.91
1000,0.84,0.28,65.6
1000,0.84,0.3,65.42
1000,0.84,0.32,65.19
1000,0.84,0.34,66.0
1000,0.84,0.36,65.06
1000,0.84,0.38,65.91
1000,0.84,0.4,65.99
1000,0.84,0.42,65.87
1000,0.84,0.44,66.05
1000,0.84,0.46,65.11
1000,0.84,0.48,65.56
1000,0.84,0.5,65.7
1000,0.84,0.52,66.1
1000,0.84,0.54,66.21
1000,0.84,0.56,65.84
1000,0.84,0.58,65.64
1000,0.84,0.6,64.9
1000,0.84,0.62,65.37
1000,0.84,0.64,65.52
1000,0.84,0.66,65.56
1000,0.84,0.68,65.74
1000,0.84,0.7,65.05
1000,0.84,0.72,65.65
1000,0.84,0.74,66.0
1000,0.84,0.76,65.97
1000,0.84,0.78,65.39
1000,0.84,0.8,65.65
1000,0.84,0.82,66.03
1000,0.84,0.84,66.3
1000,0.84,0.86,65.56
1000,0.84,0.88,65.95
1000,0.84,0.9,66.24
1000,0.84,0.92,65.37
1000,0.84,0.94,65.83
1000,0.84,0.96,65.96
1000,0.84,0.98,66.47
1000,0.84,1.0,65.42
1000,0.84,1.02,65.41
1000,0.84,1.04,65.75
1000,0.84,1.06,66.13
1000,0.84,1.08,65.37
1000,0.86,0,65.05
1000,0.86,0.02,65.13
1000,0.86,0.04,64.3
1000,0.86,0.06,66.02
1000,0.86,0.08,65.75
1000,0.86,0.1,65.83
1000,0.86,0.12,65.3
1000,0.86,0.14,65.43
1000,0.86,0.16,66.09
1000,0.86,0.18,65.34
1000,0.86,0.2,65.59
1000,0.86,0.22,66.08
1000,0.86,0.24,65.97
1000,0.86,0.26,65.82
1000,0.86,0.28,65.86
1000,0.86,0.3,65.62
1000,0.86,0.32,66.07
1000,0.86,0.34,65.36
1000,0.86,0.36,65.51
1000,0.86,0.38,65.11
1000,0.86,0.4,65.67
1000,0.86,0.42,66.36
1000,0.86,0.44,65.59
1000,0.86,0.46,65.93
1000,0.86,0.48,65.41
1000,0.86,0.5,66.01
1000,0.86,0.52,65.42
1000,0.86,0.54,65.6
1000,0.86,0.56,65.09
1000,0.86,0.58,65.22
1000,0.86,0.6,65.77
1000,0.86,0.62,66.17
1000,0.86,0.64,65.54
1000,0.86,0.66,65.99
1000,0.86,0.68,66.37
1000,0.86,0.7,65.34
1000,0.86,0.72,65.47
1000,0.86,0.74,65.62
1000,0.86,0.76,66.19
1000,0.86,0.78,65.46
1000,0.86,0.8,65.69
1000,0.86,0.82,65.15
1000,0.86,0.84,66.44
1000,0.86,0.86,65.54
1000,0.86,0.88,65.57
1000,0.86,0.9,65.38
1000,0.86,0.92,65.69
1000,0.86,0.94,64.93
1000,0.86,0.96,66.27
1000,0.86,0.98,65.52
1000,0.86,1.0,66.09
1000,0.86,1.02,65.69
1000,0.86,1.04,65.96
1000,0.86,1.06,65.7
1000,0.86,1.08,65.56
1000,0.88,0,65.61
1000,0.88,0.02,65.92
1000,0.88,0.04,65.85
1000,0.88,0.06,64.98
1000,0.88,0.08,65.77
1000,0.88,0.1,65.73
1000,0.88,0.12,65.29
1000,0.88,0.14,66.07
1000,0.88,0.16,65.28
1000,0.88,0.18,65.36
1000,0.88,0.2,65.68
1000,0.88,0.22,65.83
1000,0.88,0.24,65.36
1000,0.88,0.26,65.17
1000,0.88,0.28,65.2
1000,0.88,0.3,66.08
1000,0.88,0.32,65.93
1000,0.88,0.34,66.53
1000,0.88,0.36,65.13
1000,0.88,0.38,65.59
1000,0.88,0.4,65.66
1000,0.88,0.42,65.73
1000,0.88,0.44,65.87
1000,0.88,0.46,65.7
1000,0.88,0.48,64.98
1000,0.88,0.5,66.07
1000,0.88,0.52,65.49
1000,0.88,0.54,65.64
1000,0.88,0.56,65.93
1000,0.88,0.58,65.75
1000,0.88,0.6,65.04
1000,0.88,0.62,65.28
1000,0.88,0.64,66.12
1000,0.88,0.66,65.76
1000,0.88,0.68,65.45
1000,0.88,0.7,65.79
1000,0.88,0.72,65.41
1000,0.88,0.74,67.08
1000,0.88,0.76,65.68
1000,0.88,0.78,66.13
1000,0.88,0.8,65.94
1000,0.88,0.82,65.37
1000,0.88,0.84,66.49
1000,0.88,0.86,65.53
1000,0.88,0.88,65.2
1000,0.88,0.9,65.83
1000,0.88,0.92,65.12
1000,0.88,0.94,65.44
1000,0.88,0.96,65.91
1000,0.88,0.98,65.61
1000,0.88,1.0,65.65
1000,0.88,1.02,65.66
1000,0.88,1.04,65.43
1000,0.88,1.06,65.38
1000,0.88,1.08,65.89
1000,0.9,0,65.64
1000,0.9,0.02,65.51
1000,0.9,0.04,65.89
1000,0.9,0.06,65.73
1000,0.9,0.08,64.97
1000,0.9,0.1,65.16
1000,0.9,0.12,65.81
1000,0.9,0.14,66.28
1000,0.9,0.16,66.04
1000,0.9,0.18,65.45
1000,0.9,0.2,66.3
1000,0.9,0.22,65.47
1000,0.9,0.24,65.74
1000,0.9,0.26,66.39
1000,0.9,0.28,65.8
1000,0.9,0.3,66.16
1000,0.9,0.32,65.38
1000,0.9,0.34,65.93
1000,0.9,0.36,65.55
1000,0.9,0.38,65.44
1000,0.9,0.4,65.42
1000,0.9,0.42,65.65
1000,0.9,0.44,65.78
1000,0.9,0.46,66.42
1000,0.9,0.48,65.78
1000,0.9,0.5,66.68
1000,0.9,0.52,65.52
1000,0.9,0.54,65.16
1000,0.9,0.56,65.29
1000,0.9,0.58,65.78
1000,0.9,0.6,65.62
1000,0.9,0.62,65.52
1000,0.9,0.64,65.54
1000,0.9,0.66,65.79
1000,0.9,0.68,65.1
1000,0.9,0.7,66.7
1000,0.9,0.72,65.82
1000,0.9,0.74,66.38
1000,0.9,0.76,66.17
1000,0.9,0.78,65.44
1000,0.9,0.8,66.23
1000,0.9,0.82,65.61
1000,0.9,0.84,65.64
1000,0.9,0.86,65.86
1000,0.9,0.88,65.46
1000,0.9,0.9,65.85
1000,0.9,0.92,65.65
1000,0.9,0.94,65.84
1000,0.9,0.96,65.76
1000,0.9,0.98,66.02
1000,0.9,1.0,65.85
1000,0.9,1.02,66.34
1000,0.9,1.04,65.37
1000,0.9,1.06,66.34
1000,0.9,1.08,65.54
1000,0.92,0,66.28
1000,0.92,0.02,66.08
1000,0.92,0.04,65.82
1000,0.92,0.06,64.98
1000,0.92,0.08,65.69
1000,0.92,0.1,65.93
1000,0.92,0.12,65.32
1000,0.92,0.14,66.15
1000,0.92,0.16,66.86
1000,0.92,0.18,65.98
1000,0.92,0.2,65.28
1000,0.92,0.22,65.93
1000,0.92,0.24,65.26
1000,0.92,0.26,65.87
1000,0.92,0.28,66.8
1000,0.92,0.3,65.54
1000,0.92,0.32,66.31
1000,0.92,0.34,65.51
1000,0.92,0.36,65.61
1000,0.92,0.38,65.5
1000,0.92,0.4,66.51
1000,0.92,0.42,66.37
1000,0.92,0.44,65.94
1000,0.92,0.46,65.59
1000,0.92,0.48,65.14
1000,0.92,0.5,66.33
1000,0.92,0.52,65.96
1000,0.92,0.54,66.06
1000,0.92,0.56,66.26
1000,0.92,0.58,66.32
1000,0.92,0.6,65.22
1000,0.92,0.62,66.14
1000,0.92,0.64,64.5
1000,0.92,0.66,66.08
1000,0.92,0.68,65.4
1000,0.92,0.7,65.42
1000,0.92,0.72,65.26
1000,0.92,0.74,65.5
1000,0.92,0.76,65.69
1000,0.92,0.78,66.03
1000,0.92,0.8,65.44
1000,0.92,0.82,65.91
1000,0.92,0.84,66.23
1000,0.92,0.86,66.57
1000,0.92,0.88,66.48
1000,0.92,0.9,65.23
1000,0.92,0.92,66.01
1000,0.92,0.94,66.15
1000,0.92,0.96,65.24
1000,0.92,0.98,65.29
1000,0.92,1.0,66.32
1000,0.92,1.02,65.71
1000,0.92,1.04,65.59
1000,0.92,1.06,66.23
1000,0.92,1.08,65.77
1000,0.94,0,65.78
1000,0.94,0.02,65.64
1000,0.94,0.04,65.48
1000,0.94,0.06,65.37
1000,0.94,0.08,65.52
1000,0.94,0.1,65.89
1000,0.94,0.12,65.75
1000,0.94,0.14,65.86
1000,0.94,0.16,66.1
1000,0.94,0.18,66.02
1000,0.94,0.2,65.89
1000,0.94,0.22,65.91
1000,0.94,0.24,65.59
1000,0.94,0.26,65.82
1000,0.94,0.28,65.35
1000,0.94,0.3,65.92
1000,0.94,0.32,64.34
1000,0.94,0.34,65.28
1000,0.94,0.36,65.77
1000,0.94,0.38,65.69
1000,0.94,0.4,65.75
1000,0.94,0.42,65.5
1000,0.94,0.44,65.13
1000,0.94,0.46,65.6
1000,0.94,0.48,65.92
1000,0.94,0.5,65.8
1000,0.94,0.52,65.64
1000,0.94,0.54,65.13
1000,0.94,0.56,65.09
1000,0.94,0.58,65.61
1000,0.94,0.6,65.7
1000,0.94,0.62,65.19
1000,0.94,0.64,65.15
1000,0.94,0.66,66.2
1000,0.94,0.68,65.44
1000,0.94,0.7,66.17
1000,0.94,0.72,65.68
1000,0.94,0.74,64.92
1000,0.94,0.76,65.67
1000,0.94,0.78,65.42
1000,0.94,0.8,65.66
1000,0.94,0.82,65.35
1000,0.94,0.84,65.51
1000,0.94,0.86,66.12
1000,0.94,0.88,66.08
1000,0.94,0.9,66.28
1000,0.94,0.92,66.43
1000,0.94,0.94,66.69
1000,0.94,0.96,65.88
1000,0.94,0.98,65.92
1000,0.94,1.0,65.86
1000,0.94,1.02,65.21
1000,0.94,1.04,66.07
1000,0.94,1.06,65.87
1000,0.94,1.08,64.95
1000,0.96,0,66.25
1000,0.96,0.02,65.95
1000,0.96,0.04,64.79
1000,0.96,0.06,65.75
1000,0.96,0.08,65.76
1000,0.96,0.1,66.0
1000,0.96,0.12,65.99
1000,0.96,0.14,66.14
1000,0.96,0.16,65.61
1000,0.96,0.18,65.48
1000,0.96,0.2,66.04
1000,0.96,0.22,65.72
1000,0.96,0.24,65.8
1000,0.96,0.26,65.53
1000,0.96,0.28,65.76
1000,0.96,0.3,66.03
1000,0.96,0.32,64.96
1000,0.96,0.34,66.0
1000,0.96,0.36,65.8
1000,0.96,0.38,65.36
1000,0.96,0.4,66.4
1000,0.96,0.42,66.61
1000,0.96,0.44,65.85
1000,0.96,0.46,65.4
1000,0.96,0.48,65.9
1000,0.96,0.5,66.49
1000,0.96,0.52,66.39
1000,0.96,0.54,65.62
1000,0.96,0.56,65.75
1000,0.96,0.58,66.06
1000,0.96,0.6,65.41
1000,0.96,0.62,65.35
1000,0.96,0.64,65.65
1000,0.96,0.66,65.84
1000,0.96,0.68,65.5
1000,0.96,0.7,65.61
1000,0.96,0.72,66.04
1000,0.96,0.74,65.66
1000,0.96,0.76,65.61
1000,0.96,0.78,65.56
1000,0.96,0.8,65.48
1000,0.96,0.82,66.17
1000,0.96,0.84,65.99
1000,0.96,0.86,65.6
1000,0.96,0.88,65.12
1000,0.96,0.9,65.64
1000,0.96,0.92,66.02
1000,0.96,0.94,65.85
1000,0.96,0.96,65.65
1000,0.96,0.98,66.29
1000,0.96,1.0,65.78
1000,0.96,1.02,65.59
1000,0.96,1.04,65.76
1000,0.96,1.06,66.05
1000,0.96,1.08,65.9
1000,0.98,0,65.7
1000,0.98,0.02,65.73
1000,0.98,0.04,65.02
1000,0.98,0.06,65.18
1000,0.98,0.08,65.52
1000,0.98,0.1,67.06
1000,0.98,0.12,65.75
1000,0.98,0.14,66.25
1000,0.98,0.16,65.4
1000,0.98,0.18,64.72
1000,0.98,0.2,66.04
1000,0.98,0.22,65.68
1000,0.98,0.24,65.27
1000,0.98,0.26,65.18
1000,0.98,0.28,65.55
1000,0.98,0.3,65.9
1000,0.98,0.32,65.78
1000,0.98,0.34,65.38
1000,0.98,0.36,65.52
1000,0.98,0.38,65.76
1000,0.98,0.4,65.1
1000,0.98,0.42,65.64
1000,0.98,0.44,65.98
1000,0.98,0.46,66.53
1000,0.98,0.48,65.52
1000,0.98,0.5,65.99
1000,0.98,0.52,66.31
1000,0.98,0.54,65.47
1000,0.98,0.56,66.01
1000,0.98,0.58,65.61
1000,0.98,0.6,66.05
1000,0.98,0.62,65.49
1000,0.98,0.64,66.15
1000,0.98,0.66,65.94
1000,0.98,0.68,66.5
1000,0.98,0.7,65.61
1000,0.98,0.72,64.9
1000,0.98,0.74,65.95
1000,0.98,0.76,66.3
1000,0.98,0.78,65.47
1000,0.98,0.8,65.78
1000,0.98,0.82,65.86
1000,0.98,0.84,65.87
1000,0.98,0.86,65.42
1000,0.98,0.88,65.87
1000,0.98,0.9,66.04
1000,0.98,0.92,65.0
1000,0.98,0.94,65.64
1000,0.98,0.96,65.12
1000,0.98,0.98,65.38
1000,0.98,1.0,65.39
1000,0.98,1.02,65.0
1000,0.98,1.04,66.05
1000,0.98,1.06,65.16
1000,0.98,1.08,65.99
1000,1.0,0,65.41
1000,1.0,0.02,65.73
1000,1.0,0.04,65.77
1000,1.0,0.06,66.33
1000,1.0,0.08,65.39
1000,1.0,0.1,66.12
1000,1.0,0.12,65.81
1000,1.0,0.14,66.1
1000,1.0,0.16,65.41
1000,1.0,0.18,65.28
1000,1.0,0.2,65.05
1000,1.0,0.22,65.8
1000,1.0,0.24,65.91
1000,1.0,0.26,66.15
1000,1.0,0.28,66.11
1000,1.0,0.3,66.08
1000,1.0,0.32,66.44
1000,1.0,0.34,66.41
1000,1.0,0.36,66.24
1000,1.0,0.38,66.05
1000,1.0,0.4,66.14
1000,1.0,0.42,65.61
1000,1.0,0.44,66.05
1000,1.0,0.46,65.76
1000,1.0,0.48,65.94
1000,1.0,0.5,65.28
1000,1.0,0.52,65.62
1000,1.0,0.54,65.49
1000,1.0,0.56,66.05
1000,1.0,0.58,66.18
1000,1.0,0.6,65.47
1000,1.0,0.62,65.49
1000,1.0,0.64,65.82
1000,1.0,0.66,65.31
1000,1.0,0.68,65.4
1000,1.0,0.7,65.77
1000,1.0,0.72,65.52
1000,1.0,0.74,65.65
1000,1.0,0.76,66.13
1000,1.0,0.78,65.52
1000,1.0,0.8,65.7
1000,1.0,0.82,66.14
1000,1.0,0.84,65.45
1000,1.0,0.86,65.24
1000,1.0,0.88,65.25
1000,1.0,0.9,65.76
1000,1.0,0.92,65.53
1000,1.0,0.94,64.94
1000,1.0,0.96,65.26
1000,1.0,0.98,65.98
1000,1.0,1.0,66.06
1000,1.0,1.02,66.53
1000,1.0,1.04,65.01
1000,1.0,1.06,66.08
1000,1.0,1.08,65.97
1000,1.02,0,66.21
1000,1.02,0.02,65.11
1000,1.02,0.04,65.76
1000,1.02,0.06,65.83
1000,1.02,0.08,65.78
1000,1.02,0.1,65.77
1000,1.02,0.12,65.11
1000,1.02,0.14,65.9
1000,1.02,0.16,65.77
1000,1.02,0.18,65.14
1000,1.02,0.2,67.19
1000,1.02,0.22,66.08
1000,1.02,0.24,65.29
1000,1.02,0.26,66.19
1000,1.02,0.28,65.43
1000,1.02,0.3,65.42
1000,1.02,0.32,66.18
1000,1.02,0.34,65.6
1000,1.02,0.36,66.44
1000,1.02,0.38,66.1
1000,1.02,0.4,65.37
1000,1.02,0.42,65.51
1000,1.02,0.44,66.48
1000,1.02,0.46,65.98
1000,1.02,0.48,65.78
1000,1.02,0.5,65.89
1000,1.02,0.52,65.87
1000,1.02,0.54,65.78
1000,1.02,0.56,66.78
1000,1.02,0.58,65.53
1000,1.02,0.6,65.58
1000,1.02,0.62,65.36
1000,1.02,0.64,65.93
1000,1.02,0.66,65.88
1000,1.02,0.68,66.22
1000,1.02,0.7,65.83
1000,1.02,0.72,66.19
1000,1.02,0.74,65.66
1000,1.02,0.76,65.98
1000,1.02,0.78,65.67
1000,1.02,0.8,66.26
1000,1.02,0.82,65.19
1000,1.02,0.84,66.05
1000,1.02,0.86,66.37
1000,1.02,0.88,65.48
1000,1.02,0.9,65.6
1000,1.02,0.92,65.75
1000,1.02,0.94,66.32
1000,1.02,0.96,66.2
1000,1.02,0.98,65.73
1000,1.02,1.0,66.56
1000,1.02,1.02,65.68
1000,1.02,1.04,64.83
1000,1.02,1.06,65.97
1000,1.02,1.08,66.38
1000,1.04,0,64.8
1000,1.04,0.02,65.55
1000,1.04,0.04,64.97
1000,1.04,0.06,66.15
1000,1.04,0.08,65.33
1000,1.04,0.1,66.25
1000,1.04,0.12,65.95
1000,1.04,0.14,65.22
1000,1.04,0.16,65.41
1000,1.04,0.18,66.22
1000,1.04,0.2,65.35
1000,1.04,0.22,65.93
1000,1.04,0.24,65.96
1000,1.04,0.26,65.45
1000,1.04,0.28,65.48
1000,1.04,0.3,66.5
1000,1.04,0.32,66.35
1000,1.04,0.34,66.23
1000,1.04,0.36,65.56
1000,1.04,0.38,65.14
1000,1.04,0.4,66.53
1000,1.04,0.42,65.32
1000,1.04,0.44,65.28
1000,1.04,0.46,65.47
1000,1.04,0.48,66.14
1000,1.04,0.5,65.62
1000,1.04,0.52,65.86
1000,1.04,0.54,66.52
1000,1.04,0.56,65.49
1000,1.04,0.58,66.25
1000,1.04,0.6,65.81
1000,1.04,0.62,65.57
1000,1.04,0.64,66.43
1000,1.04,0.66,65.96
1000,1.04,0.68,65.49
1000,1.04,0.7,65.58
1000,1.04,0.72,66.53
1000,1.04,0.74,65.66
1000,1.04,0.76,65.7
1000,1.04,0.78,66.09
1000,1.04,0.8,65.84
1000,1.04,0.82,66.11
1000,1.04,0.84,65.35
1000,1.04,0.86,65.3
1000,1.04,0.88,66.51
1000,1.04,0.9,65.41
1000,1.04,0.92,65.76
1000,1.04,0.94,65.32
1000,1.04,0.96,65.99
1000,1.04,0.98,65.43
1000,1.04,1.0,64.99
1000,1.04,1.02,65.93
1000,1.04,1.04,65.45
1000,1.04,1.06,65.81
1000,1.04,1.08,66.09
1000,1.06,0,65.04
1000,1.06,0.02,65.11
1000,1.06,0.04,65.9
1000,1.06,0.06,65.83
1000,1.06,0.08,66.12
1000,1.06,0.1,65.4
1000,1.06,0.12,66.21
1000,1.06,0.14,65.85
1000,1.06,0.16,66.1
1000,1.06,0.18,65.02
1000,1.06,0.2,65.83
1000,1.06,0.22,65.18
1000,1.06,0.24,65.48
1000,1.06,0.26,65.63
1000,1.06,0.28,65.39
1000,1.06,0.3,65.83
1000,1.06,0.32,65.5
1000,1.06,0.34,66.05
1000,1.06,0.36,65.39
1000,1.06,0.38,65.99
1000,1.06,0.4,64.97
1000,1.06,0.42,65.45
1000,1.06,0.44,66.49
1000,1.06,0.46,66.4
1000,1.06,0.48,66.42
1000,1.06,0.5,65.96
1000,1.06,0.52,65.94
1000,1.06,0.54,66.03
1000,1.06,0.56,65.57
1000,1.06,0.58,65.71
1000,1.06,0.6,64.85
1000,1.06,0.62,65.81
1000,1.06,0.64,65.29
1000,1.06,0.66,65.62
1000,1.06,0.68,65.93
1000,1.06,0.7,66.13
1000,1.06,0.72,66.16
1000,1.06,0.74,66.43
1000,1.06,0.76,65.41
1000,1.06,0.78,66.65
1000,1.06,0.8,66.2
1000,1.06,0.82,65.94
1000,1.06,0.84,65.53
1000,1.06,0.86,65.91
1000,1.06,0.88,65.83
1000,1.06,0.9,65.55
1000,1.06,0.92,65.45
1000,1.06,0.94,66.03
1000,1.06,0.96,65.92
1000,1.06,0.98,65.56
1000,1.06,1.0,65.41
1000,1.06,1.02,66.27
1000,1.06,1.04,66.07
1000,1.06,1.06,66.18
1000,1.06,1.08,66.75
1000,1.08,0,64.99
1000,1.08,0.02,65.34
1000,1.08,0.04,65.05
1000,1.08,0.06,65.39
1000,1.08,0.08,65.48
1000,1.08,0.1,65.69
1000,1.08,0.12,66.72
1000,1.08,0.14,66.49
1000,1.08,0.16,65.73
1000,1.08,0.18,65.33
1000,1.08,0.2,65.63
1000,1.08,0.22,65.78
1000,1.08,0.24,65.5
1000,1.08,0.26,66.06
1000,1.08,0.28,65.69
1000,1.08,0.3,65.46
1000,1.08,0.32,65.94
1000,1.08,0.34,66.61
1000,1.08,0.36,65.93
1000,1.08,0.38,65.79
1000,1.08,0.4,65.73
1000,1.08,0.42,66.07
1000,1.08,0.44,65.39
1000,1.08,0.46,65.78
1000,1.08,0.48,66.31
1000,1.08,0.5,65.69
1000,1.08,0.52,65.98
1000,1.08,0.54,65.87
1000,1.08,0.56,65.0
1000,1.08,0.58,65.49
1000,1.08,0.6,66.24
1000,1.08,0.62,65.22
1000,1.08,0.64,65.56
1000,1.08,0.66,65.92
1000,1.08,0.68,65.43
1000,1.08,0.7,65.76
1000,1.08,0.72,65.76
1000,1.08,0.74,66.08
1000,1.08,0.76,65.79
1000,1.08,0.78,65.88
1000,1.08,0.8,66.18
1000,1.08,0.82,65.14
1000,1.08,0.84,66.27
1000,1.08,0.86,66.06
1000,1.08,0.88,66.17
1000,1.08,0.9,65.95
1000,1.08,0.92,66.18
1000,1.08,0.94,65.83
1000,1.08,0.96,65.95
1000,1.08,0.98,65.98
1000,1.08,1.0,65.73
1000,1.08,1.02,65.95
1000,1.08,1.04,65.69
1000,1.08,1.06,65.53
1000,1.08,1.08,66.69